Identifier;Property;Temperature (K);Value (J/molK);Cp/T3 (mJ/mol.K4);Std;N;Name;Reference;Comment
284;Cp;182.46507;93.96037965;0.01547;;1;Daria Szewczyk;This Work;m= 4.01 mg
285;Cp;184.85237;94.89023971;0.01502;;1;Daria Szewczyk;This Work;m= 4.01 mg
286;Cp;187.24829;95.94228676;0.01461;;1;Daria Szewczyk;This Work;m= 4.01 mg
287;Cp;189.64286;96.85156913;0.0142;;1;Daria Szewczyk;This Work;m= 4.01 mg
288;Cp;192.03229;97.80908129;0.01381;;1;Daria Szewczyk;This Work;m= 4.01 mg
289;Cp;194.42059;98.74958193;0.01344;;1;Daria Szewczyk;This Work;m= 4.01 mg
290;Cp;196.81867;100.26630623;0.01315;;1;Daria Szewczyk;This Work;m= 4.01 mg
291;Cp;199.23716;100.89255343;0.01276;;1;Daria Szewczyk;This Work;m= 4.01 mg
292;Cp;201.63806;101.93279961;0.01243;;1;Daria Szewczyk;This Work;m= 4.01 mg
293;Cp;204.03127;102.92399984;0.01212;;1;Daria Szewczyk;This Work;m= 4.01 mg
294;Cp;206.42776;103.96244923;0.01182;;1;Daria Szewczyk;This Work;m= 4.01 mg
295;Cp;208.83787;105.04549832;0.01153;;1;Daria Szewczyk;This Work;m= 4.01 mg
296;Cp;211.23811;105.94840366;0.01124;;1;Daria Szewczyk;This Work;m= 4.01 mg
297;Cp;213.64484;106.87364081;0.01096;;1;Daria Szewczyk;This Work;m= 4.01 mg
298;Cp;216.04284;107.83167982;0.01069;;1;Daria Szewczyk;This Work;m= 4.01 mg
299;Cp;218.41151;108.93474319;0.01046;;1;Daria Szewczyk;This Work;m= 4.01 mg
300;Cp;220.86551;109.72436928;0.01018;;1;Daria Szewczyk;This Work;m= 4.01 mg
301;Cp;223.25819;110.66806453;0.00994;;1;Daria Szewczyk;This Work;m= 4.01 mg
302;Cp;225.6246;111.7662035;0.00973;;1;Daria Szewczyk;This Work;m= 4.01 mg
303;Cp;228.01076;112.61449592;0.0095;;1;Daria Szewczyk;This Work;m= 4.01 mg
304;Cp;230.39222;113.48504098;0.00928;;1;Daria Szewczyk;This Work;m= 4.01 mg
305;Cp;232.79422;114.48747868;0.00907;;1;Daria Szewczyk;This Work;m= 4.01 mg
306;Cp;235.1842;115.36165993;0.00887;;1;Daria Szewczyk;This Work;m= 4.01 mg
307;Cp;237.57294;116.38558893;0.00868;;1;Daria Szewczyk;This Work;m= 4.01 mg
308;Cp;239.94894;117.23557154;0.00849;;1;Daria Szewczyk;This Work;m= 4.01 mg
309;Cp;242.32121;118.16762427;0.0083;;1;Daria Szewczyk;This Work;m= 4.01 mg
310;Cp;244.70768;119.10174786;0.00813;;1;Daria Szewczyk;This Work;m= 4.01 mg
311;Cp;247.09392;120.1123472;0.00796;;1;Daria Szewczyk;This Work;m= 4.01 mg
312;Cp;249.48194;120.98261513;0.00779;;1;Daria Szewczyk;This Work;m= 4.01 mg
313;Cp;251.87245;121.89476017;0.00763;;1;Daria Szewczyk;This Work;m= 4.01 mg
314;Cp;254.25798;122.79584436;0.00747;;1;Daria Szewczyk;This Work;m= 4.01 mg
315;Cp;256.64462;123.75367629;0.00732;;1;Daria Szewczyk;This Work;m= 4.01 mg
316;Cp;259.03479;124.61008771;0.00717;;1;Daria Szewczyk;This Work;m= 4.01 mg
317;Cp;261.41558;125.55356064;0.00703;;1;Daria Szewczyk;This Work;m= 4.01 mg
318;Cp;263.81259;126.45228466;0.00689;;1;Daria Szewczyk;This Work;m= 4.01 mg
319;Cp;266.16309;127.43073994;0.00676;;1;Daria Szewczyk;This Work;m= 4.01 mg
320;Cp;268.54831;128.3213876;0.00663;;1;Daria Szewczyk;This Work;m= 4.01 mg
321;Cp;270.9254;128.9950941;0.00649;;1;Daria Szewczyk;This Work;m= 4.01 mg
322;Cp;273.30094;129.60471044;0.00635;;1;Daria Szewczyk;This Work;m= 4.01 mg
323;Cp;275.67334;130.20065299;0.00621;;1;Daria Szewczyk;This Work;m= 4.01 mg
324;Cp;278.03037;130.51452271;0.00607;;1;Daria Szewczyk;This Work;m= 4.01 mg
325;Cp;280.38151;130.65374255;0.00593;;1;Daria Szewczyk;This Work;m= 4.01 mg
